Customer_ID,Date_of_data,Default_date,Country,Industry,Length_of_business,Total_assets,Financial_leverage,Credit_limit,EDF,GDP_growth,Default
326,01/01/2017,25/09/2017,UK,D,3.75,1.03,0.32,1.05,0.0099,1.82,1
327,01/01/2012,10/05/2012,FR,A,5.73,0.79,1.97,0.53,0.018,0.31,1
328,01/01/2013,13/11/2013,DE,A,2.53,1.97,0.93,0.4,0.021,0.49,1
329,01/01/2016,,DE,A,6.08,5.5,1.53,0.97,0.0121,2.24,0
330,01/01/2013,,PL,A,3.9,7.18,1.32,1,0.021,1.39,0
331,01/01/2012,,FR,C,9.86,12.01,1.85,1.34,0.018,0.31,0
332,01/01/2012,,UK,C,8.74,2.61,0.27,0.64,0.018,1.45,0
333,01/01/2011,07/03/2011,UK,A,2.45,1.56,0.95,1.2,0.015,1.64,1
334,01/01/2016,11/06/2016,DE,A,3.44,1.29,1.87,0.92,0.0121,2.24,1
335,01/01/2015,,DE,C,2.84,0.33,1.1,0.6,0.0116,1.74,0
336,01/01/2014,21/01/2014,FR,C,4.03,3.34,0.72,0.7,0.013,0.96,1
337,01/01/2014,01/07/2014,FR,C,1.91,0.51,1.27,0.68,0.013,0.96,1
338,01/01/2014,,UK,A,2.05,5.48,1.7,0.71,0.013,2.95,0
339,01/01/2018,03/03/2018,UK,A,2.4,4.68,1.12,0.51,0.0102,1.4,1
340,01/01/2016,,FR,C,2.45,2.03,0.55,0.92,0.0121,1.1,0
341,01/01/2017,04/08/2017,PL,C,8.03,1.35,1.56,0.59,0.0099,4.81,1
342,01/01/2012,15/12/2012,UK,C,6.05,5.73,0.58,1.34,0.018,1.45,1
343,01/01/2018,,DE,C,10.74,3.82,0.41,0.72,0.0102,1.43,0
344,01/01/2014,,UK,C,1.98,2.8,0.42,0.36,0.013,2.95,0
345,01/01/2017,,DE,D,2.16,2.59,0.74,0.46,0.0099,2.16,0
346,01/01/2018,,UK,A,4.09,4.91,1.37,0.6,0.0102,1.4,0
347,01/01/2017,,FR,A,3.57,1.62,,0.51,0.0099,2.26,0
348,01/01/2012,12/01/2012,DE,C,5.91,2.24,1.81,0.51,0.018,0.49,1
349,01/01/2016,,DE,C,1.45,1.74,1.61,0.59,0.0121,2.24,0
350,01/01/2013,,UK,A,2.92,0.46,1.06,0.06,0.021,2.05,0
351,01/01/2017,,DE,C,6.71,3.61,0.79,0.37,0.0099,2.16,0
352,01/01/2012,03/08/2012,UK,A,3.24,1.91,0.33,0.56,0.018,1.45,1
353,01/01/2016,,FR,A,11.17,0.57,1.28,0.16,0.0121,1.1,0
354,01/01/2015,,UK,C,3.53,2.11,0.36,0.25,0.0116,2.35,0
355,01/01/2015,10/07/2015,FR,B,2.59,2.04,,0.28,0.0116,1.11,1
356,01/01/2018,,PL,A,4.51,7.6,1.23,0.83,0.0102,5.15,0
357,01/01/2016,,UK,D,7.99,4.77,1.94,0.63,0.0121,1.79,0
358,01/01/2017,27/03/2017,UK,B,3.53,0.38,0.29,0.23,0.0099,1.82,1
359,01/01/2011,,UK,A,0.83,5.91,1.12,0.78,0.015,1.64,0
360,01/01/2014,,FR,D,7.59,5.46,0.54,0.64,0.013,0.96,0
361,01/01/2018,09/07/2018,UK,B,2.35,4.01,0.58,0.91,0.0102,1.4,1
362,01/01/2011,,FR,A,3.54,1.15,1.82,0.39,0.015,2.19,0
363,01/01/2018,20/10/2018,FR,B,4.97,2.71,0.48,0.59,0.0102,1.72,1
364,01/01/2015,,DE,C,2.52,1.77,,0.4,0.0116,1.74,0
365,01/01/2014,13/07/2014,UK,D,1.84,3.36,1.96,1.09,0.013,2.95,1
366,01/01/2018,,UK,C,7.47,5.41,1.27,0.75,0.0102,1.4,0
367,01/01/2011,,UK,B,2.53,5.37,,1.15,0.015,1.64,0
368,01/01/2016,26/07/2016,DE,D,4.77,2.88,1.07,0.33,0.0121,2.24,1
369,01/01/2017,,PL,A,4.62,5.06,1.04,0.86,0.0099,4.81,0
370,01/01/2017,27/06/2017,FR,A,6.77,0.63,0.52,0.22,0.0099,2.26,1
371,01/01/2014,,PL,A,2.4,4.01,0.46,0.59,0.013,3.32,0
372,01/01/2012,,UK,D,1.51,1.77,1.99,0.26,0.018,1.45,0
373,01/01/2018,,FR,D,2.86,5.28,1.89,1.04,0.0102,1.72,0
374,01/01/2014,29/03/2014,DE,A,2.11,1.42,1.05,0.39,0.013,2.18,1
375,01/01/2016,,PL,C,4.42,12.42,,1.43,0.0121,3.06,0
376,01/01/2013,,FR,C,1.27,1.97,,0.33,0.021,0.58,0
377,01/01/2012,,FR,D,6.62,1.17,1.26,0.85,0.018,0.31,0
378,01/01/2013,,UK,C,6.86,4.58,1.07,0.74,0.021,2.05,0
379,01/01/2012,,FR,D,4.39,0.53,1.96,0.76,0.018,0.31,0
380,01/01/2017,,FR,A,4.25,4.69,,0.74,0.0099,2.26,0
381,01/01/2016,28/02/2016,DE,A,4.3,0.88,1.27,0.28,0.0121,2.24,1
382,01/01/2014,,FR,A,4.15,3.4,0.73,0.46,0.013,0.96,0
383,01/01/2014,,UK,D,2.78,1.1,,0.31,0.013,2.95,0
384,01/01/2012,,FR,A,8.73,5.75,1.97,0.76,0.018,0.31,0
385,01/01/2014,16/07/2014,UK,A,7.24,2.19,1.82,0.4,0.013,2.95,1
386,01/01/2017,29/05/2017,UK,D,2.16,6.22,0.24,0.9,0.0099,1.82,1
387,01/01/2011,,FR,A,2.87,2.46,1.5,0.3,0.015,2.19,0
388,01/01/2018,,UK,D,6.9,4.03,,0.56,0.0102,1.4,0
389,01/01/2012,,FR,C,8.47,3.24,1.06,0.5,0.018,0.31,0
390,01/01/2014,14/03/2014,DE,D,6.57,3.17,0.79,1.36,0.013,2.18,1
391,01/01/2017,,PL,A,4.26,0.83,0.22,0.36,0.0099,4.81,0
392,01/01/2016,,UK,D,4.94,6.15,0.67,1.33,0.0121,1.79,0
393,01/01/2018,15/12/2018,UK,D,2.56,1.72,0.76,0.36,0.0102,1.4,1
394,01/01/2013,11/05/2013,FR,D,2.28,6.64,1.03,0.71,0.021,0.58,1
395,01/01/2013,,FR,A,4.99,1.12,1.51,0.19,0.021,0.58,0
396,01/01/2013,,PL,B,5.32,3.03,1.22,0.8,0.021,1.39,0
397,01/01/2015,,FR,D,2.98,3.43,1,0.51,0.0116,1.11,0
398,01/01/2015,,FR,A,9.6,2.5,0.92,1.11,0.0116,1.11,0
399,01/01/2013,17/09/2013,UK,A,2.49,4.59,0.48,0.63,0.021,2.05,1
400,01/01/2014,,UK,A,5.93,2.84,1.4,1.05,0.013,2.95,0
401,01/01/2014,,UK,A,3.9,1.92,,0.22,0.013,2.95,0
402,01/01/2016,,UK,C,12.48,2.57,1.09,0.67,0.0121,1.79,0
403,01/01/2012,18/05/2012,UK,C,6.88,0.85,,0.59,0.018,1.45,1
404,01/01/2013,,PL,B,2.98,3.34,0.43,0.5,0.021,1.39,0
405,01/01/2018,,FR,A,6.32,4.77,,0.61,0.0102,1.72,0
406,01/01/2017,19/05/2017,DE,C,3.62,6.67,1.98,1.11,0.0099,2.16,1
407,01/01/2016,13/02/2016,UK,D,3.25,1.29,0.88,0.25,0.0121,1.79,1
408,01/01/2013,,UK,D,5.15,4.08,0.85,0.65,0.021,2.05,0
409,01/01/2017,06/08/2017,PL,A,4.93,4.34,0.49,0.68,0.0099,4.81,1
410,01/01/2017,,UK,C,6.43,4.22,,0.57,0.0099,1.82,0
411,01/01/2013,,UK,C,4.5,1.74,1.87,0.47,0.021,2.05,0
412,01/01/2011,,DE,A,5.95,5.01,0.45,0.92,0.015,3.66,0
413,01/01/2011,,PL,A,8.06,3.03,,0.7,0.015,5.02,0
414,01/01/2014,,FR,D,4.85,2.13,1.99,0.36,0.013,0.96,0
415,01/01/2013,,UK,D,5.61,2,,0.33,0.021,2.05,0
416,01/01/2018,,UK,A,8.22,2.25,0.28,0.41,0.0102,1.4,0
417,01/01/2011,,FR,C,2.45,2.66,1.46,0.61,0.015,2.19,0
418,01/01/2015,31/03/2015,UK,A,5.09,1.84,0.99,0.79,0.0116,2.35,1
419,01/01/2012,30/08/2012,FR,B,2.82,3.66,0.25,0.43,0.018,0.31,1
420,01/01/2015,,FR,A,7.92,4.18,0.45,0.9,0.0116,1.11,0
421,01/01/2017,,UK,B,8.82,0.45,1.78,0.5,0.0099,1.82,0
422,01/01/2014,05/05/2014,UK,C,9.87,0.57,1.66,0.27,0.013,2.95,1
423,01/01/2013,,UK,A,3.88,1.14,,0.26,0.021,2.05,0
424,01/01/2011,25/01/2011,UK,B,3.49,0.28,1.68,0.23,0.015,1.64,1
425,01/01/2016,,FR,C,3.33,5.95,1.65,0.7,0.0121,1.1,0
426,01/01/2012,,FR,B,10.9,5.36,1.71,0.61,0.018,0.31,0
427,01/01/2017,06/10/2017,UK,A,3.12,1.21,1.16,0.44,0.0099,1.82,1
428,01/01/2011,28/04/2011,FR,A,6.08,2.41,1.21,0.37,0.015,2.19,1
429,01/01/2011,11/11/2011,UK,A,2.37,1.76,0.92,0.3,0.015,1.64,1
430,01/01/2016,24/11/2016,UK,A,5.86,1.41,1.47,0.23,0.0121,1.79,1
431,01/01/2011,,FR,C,2.45,5.45,,0.82,0.015,2.19,0
432,01/01/2016,,FR,C,5.42,3.11,0.48,0.52,0.0121,1.1,0
433,01/01/2012,,UK,C,4.69,7.31,1.42,0.8,0.018,1.45,0
434,01/01/2015,,DE,C,1.21,1.69,,0.74,0.0116,1.74,0
435,01/01/2015,10/11/2015,UK,C,4.93,5.52,1.91,0.56,0.0116,2.35,1
436,01/01/2014,,PL,A,9.5,5.43,1.23,0.81,0.013,3.32,0
437,01/01/2017,11/01/2017,UK,C,3.49,0.89,0.3,0.39,0.0099,1.82,1
438,01/01/2017,,UK,A,7.17,10.59,1.74,1.39,0.0099,1.82,0
439,01/01/2016,,UK,C,3.73,6.3,0.68,0.73,0.0121,1.79,0
440,01/01/2014,16/02/2014,UK,A,1.97,4.08,,0.58,0.013,2.95,1
441,01/01/2013,,UK,C,8.54,1.56,1.39,0.77,0.021,2.05,0
442,01/01/2017,28/04/2017,UK,A,6.22,1.47,1.84,0.94,0.0099,1.82,1
443,01/01/2013,08/06/2013,FR,A,5.24,1.1,1.61,0.54,0.021,0.58,1
444,01/01/2017,,PL,D,12.38,3.12,1.9,0.94,0.0099,4.81,0
445,01/01/2015,25/01/2015,DE,A,4.48,0.36,,0.33,0.0116,1.74,1
446,01/01/2018,,PL,A,1.56,6.1,,0.82,0.0102,5.15,0
447,01/01/2012,06/02/2012,DE,D,5.15,0.63,1.98,0.08,0.018,0.49,1
448,01/01/2015,,UK,D,5.59,1.19,,0.34,0.0116,2.35,0
449,01/01/2013,,PL,D,2.15,2.36,,0.44,0.021,1.39,0
450,01/01/2011,,FR,C,6.75,0.2,0.25,0.16,0.015,2.19,0
451,01/01/2012,14/11/2012,PL,A,1.67,1.27,,0.7,0.018,1.61,1
452,01/01/2016,,PL,C,3.04,3.1,1.99,0.4,0.0121,3.06,0
453,01/01/2016,,DE,B,6.39,6.37,0.69,0.77,0.0121,2.24,0
454,01/01/2014,,FR,A,4.09,0.13,0.69,0.1,0.013,0.96,0
455,01/01/2011,,UK,A,4.65,3.11,1.18,0.46,0.015,1.64,0
456,01/01/2018,04/10/2018,DE,D,3.71,2.28,,0.86,0.0102,1.43,1
457,01/01/2011,08/09/2011,UK,C,1.38,3.01,1.01,0.48,0.015,1.64,1
458,01/01/2013,29/09/2013,PL,D,2.92,1.97,,0.42,0.021,1.39,1
459,01/01/2011,,FR,A,1.39,13.07,,1.5,0.015,2.19,0
460,01/01/2014,30/05/2014,DE,C,2.4,3.08,,0.64,0.013,2.18,1
461,01/01/2014,,UK,C,3.91,1.99,1.3,0.28,0.013,2.95,0
462,01/01/2016,13/06/2016,UK,A,1.59,5.22,0.6,0.77,0.0121,1.79,1
463,01/01/2018,,FR,D,4.74,2.32,,0.78,0.0102,1.72,0
464,01/01/2015,,UK,D,1.03,3.35,0.76,0.39,0.0116,2.35,0
465,01/01/2017,,UK,B,18.94,1.05,1.82,0.34,0.0099,1.82,0
466,01/01/2016,,UK,A,6.24,1.65,0.28,0.25,0.0121,1.79,0
467,01/01/2017,,UK,A,5.65,3.51,0.69,1.47,0.0099,1.82,0
468,01/01/2014,,UK,C,3.11,4.49,1.47,0.51,0.013,2.95,0
469,01/01/2013,26/06/2013,FR,A,2.49,4.54,1.63,0.64,0.021,0.58,1
470,01/01/2014,,PL,C,0.99,1.01,,0.34,0.013,3.32,0
471,01/01/2011,,PL,D,7.59,4.54,0.79,0.54,0.015,5.02,0
472,01/01/2013,,UK,A,2.22,4.25,0.87,0.87,0.021,2.05,0
473,01/01/2018,,DE,A,1.82,0.66,1.81,1.04,0.0102,1.43,0
474,01/01/2017,,UK,A,2.45,2.83,0.86,0.45,0.0099,1.82,0
475,01/01/2017,,FR,A,3.64,1.04,0.24,0.31,0.0099,2.26,0
476,01/01/2018,,FR,C,15.36,0.59,1.01,0.22,0.0102,1.72,0
477,01/01/2017,,PL,D,8.51,3.95,0.53,0.47,0.0099,4.81,0
478,01/01/2012,01/12/2012,DE,A,3.91,1,1.49,0.11,0.018,0.49,1
479,01/01/2018,,PL,C,4.89,4.08,1.16,1.28,0.0102,5.15,0
480,01/01/2014,,FR,B,7.52,1.44,1.92,0.24,0.013,0.96,0
481,01/01/2016,,UK,B,1.34,0.43,0.94,0.08,0.0121,1.79,0
482,01/01/2018,,PL,C,6.87,1.64,1.01,0.43,0.0102,5.15,0
483,01/01/2013,,UK,D,3.42,6.24,1.48,0.65,0.021,2.05,0
484,01/01/2014,,PL,B,2.26,7.66,0.21,1.08,0.013,3.32,0
485,01/01/2014,,FR,C,3.95,3.01,1.83,0.57,0.013,0.96,0
486,01/01/2012,,UK,A,8.76,5.01,,0.82,0.018,1.45,0
487,01/01/2018,,FR,C,5.69,2.33,0.37,0.49,0.0102,1.72,0
488,01/01/2018,13/06/2018,FR,A,5.83,6.71,1.4,0.79,0.0102,1.72,1
489,01/01/2014,,PL,D,5.23,2.19,1.38,0.4,0.013,3.32,0
490,01/01/2016,,UK,A,4.96,4.68,0.52,0.83,0.0121,1.79,0
491,01/01/2011,,DE,D,1.92,11.54,1.94,1.58,0.015,3.66,0
492,01/01/2014,,DE,C,5.49,8.02,1,1.35,0.013,2.18,0
493,01/01/2016,,DE,A,1.08,2.26,1.14,1.24,0.0121,2.24,0
494,01/01/2012,,DE,B,0.8,4.28,0.35,0.6,0.018,0.49,0
495,01/01/2014,,FR,D,1.22,3.53,1.95,0.54,0.013,0.96,0
496,01/01/2013,,UK,C,3.38,1.09,1.3,0.4,0.021,2.05,0
497,01/01/2012,18/03/2012,UK,A,7.73,2.91,1.05,0.32,0.018,1.45,1
498,01/01/2016,12/03/2016,FR,D,1.67,3.24,,0.35,0.0121,1.1,1
499,01/01/2017,04/09/2017,UK,C,1.64,3.29,0.38,0.5,0.0099,1.82,1
500,01/01/2012,,DE,D,5.54,3.4,0.89,0.49,0.018,0.49,0
501,01/01/2012,,FR,A,1.86,2.62,1.13,0.45,0.018,0.31,0
502,01/01/2013,,DE,C,3.15,0.32,1.25,0.35,0.021,0.49,0
503,01/01/2016,27/08/2016,DE,B,4.5,3.47,0.83,0.55,0.0121,2.24,1
504,01/01/2011,29/06/2011,DE,A,1.45,5.26,1.81,0.64,0.015,3.66,1
505,01/01/2016,01/08/2016,FR,C,2.64,3.73,,0.9,0.0121,1.1,1
506,01/01/2012,,FR,C,2.17,5.76,0.97,2.08,0.018,0.31,0
507,01/01/2014,24/08/2014,DE,C,0.85,3,0.93,0.98,0.013,2.18,1
508,01/01/2011,,DE,D,8.78,8.07,1.97,0.93,0.015,3.66,0
509,01/01/2015,,UK,C,6.82,1.32,0.68,0.52,0.0116,2.35,0
510,01/01/2018,29/01/2018,DE,A,3.94,3.6,1.25,0.41,0.0102,1.43,1
511,01/01/2011,,UK,D,8.51,2.33,1.55,0.42,0.015,1.64,0
512,01/01/2013,,FR,A,5.5,3.25,1.27,0.36,0.021,0.58,0
513,01/01/2017,,PL,D,2.74,1.24,1.25,0.32,0.0099,4.81,0
514,01/01/2011,,FR,D,4.71,0.79,,0.13,0.015,2.19,0
515,01/01/2015,,PL,A,1.99,1.13,1.52,0.15,0.0116,3.84,0
516,01/01/2012,14/08/2012,DE,A,2.88,3.09,1.69,0.97,0.018,0.49,1
517,01/01/2017,03/07/2017,UK,A,0.52,7.39,0.34,0.93,0.0099,1.82,1
518,01/01/2011,12/08/2011,UK,C,7.74,2.23,1.26,0.33,0.015,1.64,1
519,01/01/2018,20/05/2018,DE,A,7.84,11.77,0.83,1.34,0.0102,1.43,1
520,01/01/2016,31/12/2016,UK,C,4.13,0.56,1.37,0.93,0.0121,1.79,1
521,01/01/2014,,UK,D,0.32,7.4,,0.9,0.013,2.95,0
522,01/01/2012,,DE,A,5.12,4.91,0.51,0.77,0.018,0.49,0
523,01/01/2012,,UK,A,0.37,4.57,1.88,0.66,0.018,1.45,0
524,01/01/2015,19/05/2015,FR,A,1.48,0.97,,0.18,0.0116,1.11,1
525,01/01/2014,,FR,C,3.67,2.48,1.71,0.33,0.013,0.96,0
526,01/01/2013,,UK,D,15.52,1.1,0.41,0.35,0.021,2.05,0
527,01/01/2016,,FR,A,2.94,4.7,0.92,0.71,0.0121,1.1,0
528,01/01/2012,,PL,A,6.43,8.89,0.4,0.95,0.018,1.61,0
529,01/01/2012,,UK,C,1.87,1.33,0.89,0.54,0.018,1.45,0
530,01/01/2012,27/11/2012,DE,B,1.6,13.28,1.03,2.26,0.018,0.49,1
531,01/01/2017,,PL,D,4.27,8.51,1.24,0.94,0.0099,4.81,0
532,01/01/2015,,FR,D,10.13,2.15,,0.43,0.0116,1.11,0
533,01/01/2013,,UK,C,4.1,2.05,0.78,0.66,0.021,2.05,0
534,01/01/2015,,UK,C,8.7,1.71,0.32,0.34,0.0116,2.35,0
535,01/01/2012,,FR,A,3.92,0.7,1.3,0.15,0.018,0.31,0
536,01/01/2014,,DE,D,1.72,3.89,0.42,0.96,0.013,2.18,0
537,01/01/2012,31/01/2012,UK,A,1.15,10.81,0.83,1.56,0.018,1.45,1
538,01/01/2018,,UK,C,3.81,2.84,1.58,0.75,0.0102,1.4,0
539,01/01/2015,,DE,A,11.4,4.52,0.54,1.05,0.0116,1.74,0
540,01/01/2018,,FR,C,0.58,4.09,1.11,0.59,0.0102,1.72,0
541,01/01/2018,,PL,C,2.82,3.31,1.66,0.35,0.0102,5.15,0
542,01/01/2011,,FR,D,4.26,1.43,0.69,0.32,0.015,2.19,0
543,01/01/2018,,FR,A,3.12,3.43,1.54,0.37,0.0102,1.72,0
544,01/01/2011,,DE,C,5.15,1.33,,0.77,0.015,3.66,0
545,01/01/2012,,DE,A,5.69,8.4,,1.15,0.018,0.49,0
546,01/01/2011,,FR,C,2.47,1.32,0.93,0.16,0.015,2.19,0
547,01/01/2011,17/04/2011,FR,D,0.47,0.83,0.9,0.17,0.015,2.19,1
548,01/01/2012,,FR,A,5.27,0.29,1.06,0.09,0.018,0.31,0
549,01/01/2014,,UK,C,4.29,2.31,,0.29,0.013,2.95,0
550,01/01/2013,,FR,C,3.15,1.82,0.24,0.61,0.021,0.58,0
551,01/01/2013,,UK,A,4.69,2.43,1.7,0.26,0.021,2.05,0
552,01/01/2013,,UK,C,3.55,1.03,1.64,0.17,0.021,2.05,0
553,01/01/2013,01/06/2013,UK,B,3.83,0.27,1.87,0.51,0.021,2.05,1
554,01/01/2015,,DE,A,12.01,2,0.94,0.68,0.0116,1.74,0
555,01/01/2014,,UK,A,3.68,8.22,1.26,1,0.013,2.95,0
556,01/01/2017,08/05/2017,FR,A,3.03,1.26,0.38,0.71,0.0099,2.26,1
557,01/01/2012,,UK,D,7.46,1.59,0.94,0.7,0.018,1.45,0
558,01/01/2012,,PL,D,5.06,8.69,,1.64,0.018,1.61,0
559,01/01/2013,,FR,C,14.92,6.81,0.37,0.91,0.021,0.58,0
560,01/01/2018,,DE,D,3.49,1.99,1.46,0.36,0.0102,1.43,0
561,01/01/2011,,PL,A,9.33,3.09,1.65,0.81,0.015,5.02,0
562,01/01/2015,,PL,A,10.26,1.44,,0.39,0.0116,3.84,0
563,01/01/2014,25/05/2014,PL,D,3.8,1.2,1.71,0.32,0.013,3.32,1
564,01/01/2018,,PL,A,3.11,1.07,0.76,0.67,0.0102,5.15,0
565,01/01/2017,,PL,A,5.45,2.18,1.24,0.3,0.0099,4.81,0
566,01/01/2017,,FR,B,1.48,3.07,0.59,0.5,0.0099,2.26,0
567,01/01/2017,14/08/2017,UK,A,2.8,1.09,0.29,0.61,0.0099,1.82,1
568,01/01/2012,,PL,A,4.05,4.4,1.95,0.48,0.018,1.61,0
569,01/01/2014,01/06/2014,DE,B,1.58,0.86,0.4,0.41,0.013,2.18,1
570,01/01/2013,,UK,B,4.96,5.09,1.79,0.6,0.021,2.05,0
571,01/01/2015,,DE,A,2.99,0.88,1.55,0.22,0.0116,1.74,0
572,01/01/2018,,FR,C,3.03,1.58,0.48,0.77,0.0102,1.72,0
573,01/01/2018,,FR,A,8.29,1.29,0.51,0.35,0.0102,1.72,0
574,01/01/2013,13/10/2013,PL,D,1.37,3.62,0.61,0.46,0.021,1.39,1
575,01/01/2016,,UK,A,5.52,0.96,1.92,0.45,0.0121,1.79,0
576,01/01/2018,,PL,A,3,3.57,,0.71,0.0102,5.15,0
577,01/01/2011,,UK,C,3.85,10.27,,1.09,0.015,1.64,0
578,01/01/2014,,PL,A,6.6,1.18,0.33,0.43,0.013,3.32,0
579,01/01/2018,27/04/2018,FR,A,2.71,3.91,0.38,0.53,0.0102,1.72,1
580,01/01/2016,,FR,D,0.55,1.85,0.75,0.23,0.0121,1.1,0
581,01/01/2012,,UK,A,3.9,0.42,1.7,0.29,0.018,1.45,0
582,01/01/2012,,FR,A,2.67,7.98,0.78,1.02,0.018,0.31,0
583,01/01/2016,,UK,C,3.81,4.77,0.33,0.9,0.0121,1.79,0
584,01/01/2017,,FR,A,1.57,0.94,1.04,0.29,0.0099,2.26,0
585,01/01/2015,,FR,D,9.07,3.46,0.42,0.54,0.0116,1.11,0
586,01/01/2014,,DE,A,4.62,1.92,0.65,0.58,0.013,2.18,0
587,01/01/2014,,PL,D,2.76,1.22,0.75,0.4,0.013,3.32,0
588,01/01/2018,,FR,A,1.95,1.85,0.48,0.26,0.0102,1.72,0
589,01/01/2011,,DE,A,1.84,1.99,0.38,0.46,0.015,3.66,0
590,01/01/2017,,DE,C,7.05,4,0.48,0.57,0.0099,2.16,0
591,01/01/2016,23/12/2016,UK,A,5.08,0.81,0.96,0.14,0.0121,1.79,1
592,01/01/2018,,UK,C,4.05,8.5,1.09,0.96,0.0102,1.4,0
593,01/01/2013,04/08/2013,FR,B,4.62,3.82,1.42,0.77,0.021,0.58,1
594,01/01/2013,,FR,C,3.13,1.38,0.37,0.18,0.021,0.58,0
595,01/01/2012,15/08/2012,UK,A,3.05,2.95,0.93,0.63,0.018,1.45,1
596,01/01/2016,,PL,A,7.48,0.91,1.49,0.25,0.0121,3.06,0
597,01/01/2018,,UK,A,7.43,0.45,1.47,0.17,0.0102,1.4,0
598,01/01/2011,13/04/2011,UK,A,3.52,3.6,1.31,0.4,0.015,1.64,1
599,01/01/2016,,DE,A,6.23,10.77,1.07,1.38,0.0121,2.24,0
600,01/01/2014,,DE,D,6.28,3.01,,0.42,0.013,2.18,0
601,01/01/2018,,DE,A,3.76,3.94,1.31,1.63,0.0102,1.43,0
602,01/01/2012,,FR,D,2.38,0.98,1.8,0.12,0.018,0.31,0
603,01/01/2017,,UK,D,5.55,1.2,,0.4,0.0099,1.82,0
604,01/01/2014,,UK,C,3.26,0.99,1.5,0.24,0.013,2.95,0
605,01/01/2017,22/08/2017,DE,C,2.83,9.53,0.7,1.15,0.0099,2.16,1
606,01/01/2017,,DE,A,7.27,2.49,,0.4,0.0099,2.16,0
607,01/01/2015,,FR,D,6.98,0.4,1.75,0.12,0.0116,1.11,0
608,01/01/2016,,UK,A,15.24,1.73,0.6,0.5,0.0121,1.79,0
609,01/01/2016,,FR,D,7.14,2.62,0.92,0.3,0.0121,1.1,0
610,01/01/2013,22/09/2013,FR,C,9.65,1.29,0.2,0.19,0.021,0.58,1
611,01/01/2017,,PL,A,10.7,2.16,1.34,0.49,0.0099,4.81,0
612,01/01/2013,,PL,B,2.79,5.95,,1.08,0.021,1.39,0
613,01/01/2012,,FR,A,6.33,6.08,1.43,0.94,0.018,0.31,0
614,01/01/2012,13/05/2012,FR,C,2.92,1.47,0.75,0.4,0.018,0.31,1
615,01/01/2013,,DE,D,4.91,1.32,,0.32,0.021,0.49,0
616,01/01/2018,,PL,D,0.4,1.93,0.34,0.37,0.0102,5.15,0
617,01/01/2013,,DE,C,4.08,7.82,1.45,1.25,0.021,0.49,0
618,01/01/2018,,PL,D,6.89,2.93,0.53,0.36,0.0102,5.15,0
619,01/01/2017,,UK,B,3.52,3.05,0.42,0.61,0.0099,1.82,0
620,01/01/2011,,UK,C,3.53,0.46,0.42,0.27,0.015,1.64,0
621,01/01/2012,,FR,A,2.83,1.78,,0.46,0.018,0.31,0
622,01/01/2017,,FR,C,3.1,3.18,1.64,0.55,0.0099,2.26,0
623,01/01/2012,15/08/2012,DE,D,0.15,2.2,1.87,0.41,0.018,0.49,1
624,01/01/2014,,UK,D,9.14,1.01,1.94,0.31,0.013,2.95,0
625,01/01/2014,,DE,C,6.64,6.23,1.44,1.45,0.013,2.18,0
626,01/01/2016,04/02/2016,FR,B,4.99,1.48,0.74,0.34,0.0121,1.1,1
627,01/01/2013,,UK,A,2.72,2.02,0.41,0.26,0.021,2.05,0
628,01/01/2015,,PL,C,4.34,1.21,0.44,0.15,0.0116,3.84,0
629,01/01/2013,,PL,A,2.47,0.72,1.82,0.37,0.021,1.39,0
630,01/01/2014,,DE,D,9.67,3.07,1.85,0.35,0.013,2.18,0
631,01/01/2017,,FR,C,4.32,2.53,1.26,1.1,0.0099,2.26,0
632,01/01/2013,,FR,A,1.55,0.24,0.78,0.26,0.021,0.58,0
633,01/01/2014,18/08/2014,FR,A,3.43,3.2,0.37,0.39,0.013,0.96,1
634,01/01/2016,,UK,A,5.1,6.56,,0.93,0.0121,1.79,0
635,01/01/2011,,DE,C,12.13,2.62,1.85,0.73,0.015,3.66,0
636,01/01/2016,22/08/2016,UK,A,1.47,0.87,1.83,0.64,0.0121,1.79,1
637,01/01/2011,,FR,A,7.39,2.92,,0.41,0.015,2.19,0
638,01/01/2014,,FR,D,6.37,3.47,1.05,0.37,0.013,0.96,0
639,01/01/2015,,UK,A,3.96,3.28,1.72,0.86,0.0116,2.35,0
640,01/01/2018,,DE,D,2.16,1.17,0.48,0.19,0.0102,1.43,0
641,01/01/2016,10/08/2016,UK,C,1.42,2.53,1.32,0.26,0.0121,1.79,1
642,01/01/2012,,UK,D,1.79,0.55,1.39,0.66,0.018,1.45,0
643,01/01/2018,06/04/2018,FR,A,5.2,0.53,1.41,0.1,0.0102,1.72,1
644,01/01/2017,,DE,A,2.67,0.49,1.14,0.28,0.0099,2.16,0
645,01/01/2014,25/08/2014,UK,B,1.58,5.81,1.14,0.74,0.013,2.95,1
646,01/01/2017,,UK,C,8.53,0.65,1.05,0.21,0.0099,1.82,0
647,01/01/2016,19/09/2016,DE,A,4.35,6.57,,0.75,0.0121,2.24,1
648,01/01/2011,07/03/2011,FR,A,4.35,4.44,0.96,0.74,0.015,2.19,1
649,01/01/2011,,UK,B,4.75,2.45,0.29,0.42,0.015,1.64,0
650,01/01/2018,,FR,A,7.93,1.74,1.91,1.16,0.0102,1.72,0
651,01/01/2018,,DE,A,2.67,7.26,0.24,0.97,0.0102,1.43,0
